algorithm,task,matrix_size,tile_size,l3_cache_size,frequency,weight,PAPI_VEC_DP,PAPI_L3_TCM,PAPI_TOT_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L2_TCR,PAPI_L2_TCW,PAPI_L3_TCR,PAPI_L3_TCW
lu,getrfpiv,8192,512,23068672,1200000,16,28638209,28822030,2774957362,525736358,1285719033,28366225,2774956906,28195756,2774957044
lu,gemm,8192,512,23068672,1200000,1240,125529770,126546092,38217710654,2774807748,12550084913,124895017,38217715680,125681086,38217741484
lu,trsmswp,8192,512,23068672,1200000,120,45537936,45648823,5005951098,1799369716,3196678398,45644293,5005952411,45411648,5005950179
lu,geswp,8192,512,23068672,1200000,15,9519469,9503635,200781383,814309088,890158901,9550620,200780917,9536525,200781134
lu,getrfpiv,8192,512,23068672,2801000,16,28168399,28471382,2774956749,808653280,1567454931,28253741,2774956625,28034576,2774957094
lu,gemm,8192,512,23068672,2801000,1240,122081339,122625008,38217749427,3139437997,12916630312,122937077,38217729580,122924161,38217735693
lu,trsmswp,8192,512,23068672,2801000,120,45072320,45283535,5005948781,3648841285,5054814983,45223536,5005957082,45249829,5005950550
lu,geswp,8192,512,23068672,2801000,15,9442434,9648823,200781301,1310987124,1392251514,9594139,200781165,9593365,200781114
lu,getrfpiv,8192,1024,23068672,1200000,8,42282975,42968083,5071626179,721007403,2069077368,42343268,5071626085,41779209,5071625996
lu,gemm,8192,1024,23068672,1200000,140,94489830,91685566,33935587753,1946426453,10577587511,92353178,33935586728,93516411,33935586878
lu,trsmswp,8192,1024,23068672,1200000,28,45835169,45249890,6415516072,1920237144,3695248970,45732818,6415516457,46606905,6415514887
lu,geswp,8192,1024,23068672,1200000,7,16167126,15754622,185246852,880400171,957674577,15490916,185246627,16076259,185246631
lu,getrfpiv,8192,1024,23068672,2801000,8,42141715,42519465,5071625867,1051741460,2396239526,41794040,5071625672,41675935,5071625826
lu,gemm,8192,1024,23068672,2801000,140,91657026,88825690,33935586775,2185650474,10818965954,90665654,33935585120,91321488,33935585133
lu,trsmswp,8192,1024,23068672,2801000,28,46409161,44975486,6415515289,3965888207,5723544009,45520952,6415514266,46297532,6415514957
lu,geswp,8192,1024,23068672,2801000,7,16235930,15375216,185246865,1734948382,1815025593,15497673,185246427,16052323,185246692
lu,getrfpiv,8192,2048,23068672,1200000,4,55570282,56126795,9836269581,1072919465,3674355669,55298111,9836269585,54689024,9836269682
lu,gemm,8192,2048,23068672,1200000,14,90513297,91395731,26941608392,1451113164,8271658047,91508887,26941608328,91634394,26941608183
lu,trsmswp,8192,2048,23068672,1200000,6,62619524,62609373,8390010554,1922727510,4160681065,62566004,8390010442,62343479,8390010567
lu,geswp,8192,2048,23068672,1200000,3,33095588,33854269,157862116,926387691,995271723,34431735,157862022,33422040,157862075
lu,getrfpiv,8192,2048,23068672,2801000,4,55097881,55563690,9836268965,1464307778,4084722529,54856914,9836269054,54166950,9836269203
lu,gemm,8192,2048,23068672,2801000,14,90094939,90753209,26941607370,1617984910,8445895727,90577072,26941606828,91390507,26941607014
lu,trsmswp,8192,2048,23068672,2801000,6,62970335,63931342,8390010050,4129510810,6367560906,63229951,8390009796,63367386,8390009932
lu,geswp,8192,2048,23068672,2801000,3,35823297,36156531,157862089,2687893314,2760343612,35919310,157861979,34851182,157862057
lu,getrfpiv,12288,512,23068672,1200000,24,71115581,71244283,6036274886,1172399008,2823930006,70987039,6036274478,71307167,6036274663
lu,gemm,12288,512,23068672,1200000,4324,455500559,454842155,133269012675,9635372299,43733833529,462869870,133268924818,458668120,133268969079
lu,trsmswp,12288,512,23068672,1200000,276,115957686,116369253,11513665604,4293408217,7511378406,115885458,11513662565,116558369,11513661019
lu,geswp,12288,512,23068672,1200000,23,27896337,27957410,462081471,1918748398,2095945065,27860156,462081266,27970541,462081066
lu,getrfpiv,12288,512,23068672,2801000,24,71075740,71012256,6036274010,1858708189,3508335367,70901735,6036274198,70505738,6036274141
lu,gemm,12288,512,23068672,2801000,4324,447142672,450675715,133268966110,11026301243,45123455230,449317262,133268948747,449766898,133268951242
lu,trsmswp,12288,512,23068672,2801000,276,115248838,115274909,11513661909,8969400986,12225832469,115170446,11513650354,115610948,11513670191
lu,geswp,12288,512,23068672,2801000,23,28074463,27968029,462081275,3312518023,3503303239,28032078,462081009,27950813,462080765
lu,getrfpiv,12288,1024,23068672,1200000,12,98933691,98378264,10906836448,1539373999,4427177250,98136671,10906836863,98552414,10906836934
lu,gemm,12288,1024,23068672,1200000,506,341470237,352550687,122652876955,7041889744,38237751456,338909092,122652903834,345443129,122652902824
lu,trsmswp,12288,1024,23068672,1200000,66,119782368,119349964,15122260605,4651869565,8796966094,119705148,15122261590,119979635,15122259536
lu,geswp,12288,1024,23068672,1200000,11,49430088,49480141,436925268,2201482784,2387358041,49154855,436925884,49531938,436925855
lu,getrfpiv,12288,1024,23068672,2801000,12,97660367,97804197,10906836532,2321958605,5207143667,97574466,10906836590,97844196,10906836576
lu,gemm,12288,1024,23068672,2801000,506,331213068,330757320,122652903433,7906408783,39108385482,332372071,122652897375,341095272,122652880898
lu,trsmswp,12288,1024,23068672,2801000,66,118765853,119395564,15122261733,9956075097,14103562028,119248710,15122259996,117509795,15122259095
lu,geswp,12288,1024,23068672,2801000,11,48663970,48621313,436925960,4884157694,5076626334,48539872,436925820,48261318,436925702
lu,getrfpiv,12288,2048,23068672,1200000,6,125822920,124697899,20876054985,2236181934,7736576723,124729443,20876055135,124183962,20876054789
lu,gemm,12288,2048,23068672,1200000,55,357697413,361306534,105842030090,5707437924,32499561675,358939900,105842029955,362070219,105842029112
lu,trsmswp,12288,2048,23068672,1200000,15,160628165,162531306,20975013312,4865251713,10451066999,162167211,20975013401,162575782,20975012916
lu,geswp,12288,2048,23068672,1200000,5,93737723,90285196,394892269,2401504728,2574593813,91884432,394892227,90988211,394892067
lu,getrfpiv,12288,2048,23068672,2801000,6,124392493,124407227,20876053996,3179335036,8734642589,123755672,20876053896,123186723,20876053812
lu,gemm,12288,2048,23068672,2801000,55,356018314,356308309,105842026666,6355098977,33176183394,358077925,105842024686,357713792,105842025609
lu,trsmswp,12288,2048,23068672,2801000,15,161282429,162538683,20975012108,10418249302,16019534033,162291247,20975011940,163062847,20975011785
lu,geswp,12288,2048,23068672,2801000,5,94562159,94065300,394892067,6983685784,7166478234,93008963,394892008,94519952,394892115
lu,getrfpiv,16384,512,23068672,1200000,32,147810216,152065188,10543060022,2236020037,5121798206,150480464,10543059772,149612346,10543059309
lu,gemm,16384,512,23068672,1200000,10416,1123010711,1113468632,321029171769,23352018925,105472276678,1120168218,321029016770,1111147534,321029019117
lu,trsmswp,16384,512,23068672,1200000,496,221161295,221383138,20691261429,7809197457,13620033889,221796629,20691248609,222405249,20691269090
lu,geswp,16384,512,23068672,1200000,31,63033373,63040259,831105213,3554134986,3877128986,62778838,831105055,63347558,831104948
lu,getrfpiv,16384,512,23068672,2801000,32,145806658,150532000,10543059173,3575009430,6457817145,148101537,10543059017,147992754,10543056462
lu,gemm,16384,512,23068672,2801000,10416,1085243410,1099689746,321028945648,26571710037,108696708503,1085181349,321029029723,1087500087,321028840533
lu,trsmswp,16384,512,23068672,2801000,496,219263677,220620192,20691256418,16625179231,22460095619,219661667,20691254961,219396782,20691241092
lu,geswp,16384,512,23068672,2801000,31,63060869,62956721,831104950,6629328014,6984972279,62993972,831104625,63017958,831103437
lu,getrfpiv,16384,1024,23068672,1200000,16,199635328,207884164,18937895242,2844039580,7856926270,203729127,18937894406,202507999,18937895307
lu,gemm,16384,1024,23068672,1200000,1240,852583776,859263126,300572347645,17245540364,93692090300,876595802,300572243058,844131835,300572331848
lu,trsmswp,16384,1024,23068672,1200000,120,226028701,226604586,27495060435,8547184466,16071752563,229318929,27495065106,226085158,27495059376
lu,geswp,16384,1024,23068672,1200000,15,107963494,108827873,795079905,4204854944,4546584165,108001116,795079631,108610725,795079437
lu,getrfpiv,16384,1024,23068672,2801000,16,196154846,201384079,18937894551,4299102633,9309403630,200035711,18937894377,198171953,18937894407
lu,gemm,16384,1024,23068672,2801000,1240,831742104,841803013,300572328800,19430086581,95894112984,833008384,300572312474,825782042,300572320182
lu,trsmswp,16384,1024,23068672,2801000,120,224190010,227430047,27495056592,18576093404,26112206670,224157203,27495053172,223456314,27495062749
lu,geswp,16384,1024,23068672,2801000,15,106765204,106249387,795079565,9948142887,10302042361,106855998,795079244,107571320,795079429
lu,getrfpiv,16384,2048,23068672,1200000,8,255475724,263140953,35993190709,4007986623,13483328677,253984953,35993190604,256347006,35993191125
lu,gemm,16384,2048,23068672,1200000,140,906087182,898857168,269416077811,14527540316,82728458327,913086913,269416073982,927492339,269416075787
lu,trsmswp,16384,2048,23068672,1200000,28,303767584,304503496,39153381486,9191617015,19630075956,301967987,39153382343,305507295,39153381647
lu,geswp,16384,2048,23068672,1200000,7,180010211,178942991,737767809,4612360183,4936408784,178286109,737767671,179488858,737767550
lu,getrfpiv,16384,2048,23068672,2801000,8,248921615,256827719,35993188855,5670569901,15237192085,250097566,35993189403,250087023,35993189324
lu,gemm,16384,2048,23068672,2801000,140,903515312,907159492,269416065899,16212627721,84474205581,915074564,269416061238,902191104,269416064650
lu,trsmswp,16384,2048,23068672,2801000,28,298165746,299293635,39153380132,19398443914,29860767595,301239095,39153380261,302426456,39153380249
lu,geswp,16384,2048,23068672,2801000,7,180696877,179479652,737767727,13326493904,13670782995,179976211,737767695,181622778,737767717
lu,getrfpiv,20480,512,23068672,1200000,40,220878541,221217032,16300205233,3264692256,7721364439,221295743,16300204366,220419528,16300204952
lu,gemm,20480,512,23068672,1200000,20540,2187082070,2194763770,633058604770,46040437234,207953064146,2194362595,633058388954,2200460983,633058405102
lu,trsmswp,20480,512,23068672,1200000,780,356354286,358675593,32538677539,12347958201,21446658458,355970628,32538688757,353727256,32538682671
lu,geswp,20480,512,23068672,1200000,39,116454217,116731764,1307156879,5746325643,6258438786,115714489,1307156562,115657528,1307156156
lu,getrfpiv,20480,512,23068672,2801000,40,219046072,218578106,16300204387,5305848647,9757317219,217989058,16300204069,218829039,16300204087
lu,gemm,20480,512,23068672,2801000,20540,2145996095,2147387940,633058446670,52316477859,214256180428,2132652826,633058239930,2139143165,633058381094
lu,trsmswp,20480,512,23068672,2801000,780,356102281,354976752,32538687122,26489174735,35634465704,353537494,32538673804,354115018,32538693328
lu,geswp,20480,512,23068672,2801000,39,117040951,114371808,1307156788,11330284479,11885782662,116756879,1307156328,116085664,1307154603
lu,getrfpiv,20480,1024,23068672,1200000,20,286665242,288556215,29169673329,4138271137,11848714026,287961847,29169673037,286819447,29169672896
lu,gemm,20480,1024,23068672,1200000,2470,1695676405,1745609037,598720602859,34373735847,186655156038,1681897458,598720692739,1712805761,598720618033
lu,trsmswp,20480,1024,23068672,1200000,190,363297288,363709503,43533851980,13603880018,25533777312,367798281,43533848810,366067996,43533852333
lu,geswp,20480,1024,23068672,1200000,19,187803913,188337232,1259048465,6822913644,7367011847,192772239,1259048292,187446873,1259047849
lu,getrfpiv,20480,1024,23068672,2801000,20,284158727,285027989,29169671510,6348404131,14052844333,284333027,29169671455,283618337,29169671538
lu,gemm,20480,1024,23068672,2801000,2470,1633516984,1654330534,598720698461,38600520980,190913617158,1636604428,598720666285,1643309443,598720632776
lu,trsmswp,20480,1024,23068672,2801000,190,366491691,366920688,43533846400,29643171155,41589886072,366516542,43533846939,362189876,43533846849
lu,geswp,20480,1024,23068672,2801000,19,191754901,190086044,1259048180,17031300429,17596289610,190181744,1259047980,186631187,1259047964
lu,getrfpiv,20480,2048,23068672,1200000,10,351188857,349422271,55192497654,5786753622,20297690219,351609117,55192497323,350308682,55192497285
lu,gemm,20480,2048,23068672,1200000,285,1830636337,1857869919,548454156664,29491139436,168331880955,1810037970,548454153884,1838105799,548454138349
lu,trsmswp,20480,2048,23068672,1200000,45,498715860,501793580,62925078286,14745073959,31524040624,493055762,62925078272,492715690,62925077921
lu,geswp,20480,2048,23068672,1200000,9,298749817,298777880,1185871115,7554480570,8075364942,297654210,1185870903,296111391,1185870270
lu,getrfpiv,20480,2048,23068672,2801000,10,348796151,347712877,55192495189,8273931584,22922318620,346811676,55192495083,347598677,55192494903
lu,gemm,20480,2048,23068672,2801000,285,1818855754,1807506450,548454134645,32953940997,171909129137,1826437010,548454123990,1817192678,548454130613
lu,trsmswp,20480,2048,23068672,2801000,45,487619339,485311000,62925074572,31382235082,48183013306,483898041,62925074911,485185218,62925073812
lu,geswp,20480,2048,23068672,2801000,9,296349208,296864659,1185870974,21874883571,22429878568,295364823,1185870871,294754887,1185870583
lu,getrfpiv,24576,512,23068672,1200000,48,341269974,343637052,23308015162,4946803178,11324047941,342134029,23308014515,342540631,23308014779
lu,gemm,24576,512,23068672,1200000,35720,3800732565,3817327320,1100917998001,80121692218,361730225798,3859570508,1100917442273,3828491058,1100917577416
lu,trsmswp,24576,512,23068672,1200000,1128,529078432,527219877,47055808616,18003009995,31184712512,527537348,47055819183,529685060,47055801119
lu,geswp,24576,512,23068672,1200000,47,193538551,191657389,1889576925,8531565056,9278353069,192633730,1889576252,191501001,1889576557
lu,getrfpiv,24576,512,23068672,2801000,48,339490330,338717335,23308013874,8012932084,14374963625,336083641,23308013614,337857630,23308013251
lu,gemm,24576,512,23068672,2801000,35720,3739620689,3733371760,1100917750152,90900039346,372531716637,3723398264,1100917450795,3740979942,1100917424129
lu,trsmswp,24576,512,23068672,2801000,1128,523799137,522768509,47055809016,38652301242,51900747053,523967229,47055801349,526077491,47055790130
lu,geswp,24576,512,23068672,2801000,47,191557948,190994699,1889576093,17852040517,18662580988,191120128,1889575657,192003484,1889575431
lu,getrfpiv,24576,1024,23068672,1200000,24,458018631,459579896,41602465567,6142344638,17139637085,456825811,41602464851,456271672,41602465360
lu,gemm,24576,1024,23068672,1200000,4324,2970614806,2996395717,1048124857555,60094430592,326664784514,2999859506,1048124800007,2875942220,1048124811986
lu,trsmswp,24576,1024,23068672,1200000,276,542117425,541233427,63238546272,19906840154,37238237834,542725515,63238535340,542372579,63238537706
lu,geswp,24576,1024,23068672,1200000,23,306349119,305323911,1828179276,10290309172,11085993461,306365083,1828178916,303076237,1828178675
lu,getrfpiv,24576,1024,23068672,2801000,24,448256573,450698373,41602463517,9414676951,20411504198,447773177,41602463095,447526430,41602463466
lu,gemm,24576,1024,23068672,2801000,4324,2818625942,2804877980,1048124815496,67624039404,334237329197,2881488001,1048124762534,2820744660,1048124764498
lu,trsmswp,24576,1024,23068672,2801000,276,538706223,538895335,63238540574,43291407746,60669215844,539717382,63238539394,536845456,63238528122
lu,geswp,24576,1024,23068672,2801000,23,302379253,301627660,1828178369,26247194750,27071233317,304036621,1828178393,301516242,1828178433
lu,getrfpiv,24576,2048,23068672,1200000,12,584279290,588332373,78474286968,8466063756,29095826793,580126559,78474286660,582574742,78474286084
lu,gemm,24576,2048,23068672,1200000,506,3234687506,3257635465,973746667165,52441527924,298928722417,3225724940,973746673015,3212854390,973746672797
lu,trsmswp,24576,2048,23068672,1200000,66,733271589,735444917,92290024157,21749057393,46333845535,733852382,92290025582,732929689,92290023244
lu,geswp,24576,2048,23068672,1200000,11,453673089,456298537,1738545844,11300403103,12064702221,453937323,1738545728,452156564,1738545595
lu,getrfpiv,24576,2048,23068672,2801000,12,570172303,570985855,78474282840,12094940019,32922113962,570359908,78474282984,566574735,78474282592
lu,gemm,24576,2048,23068672,2801000,506,3203354609,3241881317,973746637474,58261873917,304940697345,3224235379,973746632091,3230546901,973746629774
lu,trsmswp,24576,2048,23068672,2801000,66,713736885,717000582,92290019807,46253264058,70896097057,719063541,92290018074,723850016,92290016783
lu,geswp,24576,2048,23068672,2801000,11,445639218,448291976,1738545530,32766489877,33576758744,449829239,1738545669,445978575,1738545653
lu,getrfpiv,28672,512,23068672,1200000,56,464742013,464888743,31558084535,6472059482,15105848327,465316457,31558086230,464804313,31558086333
lu,gemm,28672,512,23068672,1200000,56980,6085393845,6044820200,1756164741866,127643983266,576843398589,6053137495,1756166933069,6089653947,1756166873880
lu,trsmswp,28672,512,23068672,1200000,1540,731442126,732854807,64242973088,24639871171,42631555208,733642499,64242978128,735842161,64242990874
lu,geswp,28672,512,23068672,1200000,55,289290120,286332899,2580555123,11886087176,12911816527,290322751,2580556107,297563120,2580556168
lu,getrfpiv,28672,512,23068672,2801000,56,460472501,460547806,31558085247,10659415985,19280870398,460552543,31558084113,459310661,31558083868
lu,gemm,28672,512,23068672,2801000,56980,5925642994,5912711325,1756167447260,144456553555,593602797183,6025695384,1756166713831,5890948095,1756166738346
lu,trsmswp,28672,512,23068672,2801000,1540,728552040,726388199,64242984927,53373158269,71470731834,729604173,64242983605,733095488,64242940767
lu,geswp,28672,512,23068672,2801000,55,286939714,286170518,2580555960,25746602115,26860715760,284842702,2580555214,296653295,2580555100
lu,getrfpiv,28672,1024,23068672,1200000,28,587122928,590163740,56227917971,8015626146,22865798862,587986514,56227917623,587528141,56227917544
lu,gemm,28672,1024,23068672,1200000,6930,4691381539,4726738725,1679811585110,96380572686,523607269005,4711166024,1679811478783,4706176239,1679811461707
lu,trsmswp,28672,1024,23068672,1200000,378,754036808,756223470,86609397512,27518839799,51274033343,752572505,86609405595,759331154,86609416792
lu,geswp,28672,1024,23068672,1200000,27,448442342,445930501,2504611772,14403230937,15497978700,444421925,2504611765,452860459,2504611671
lu,getrfpiv,28672,1024,23068672,2801000,28,581323175,582950583,56227914919,12423296895,27269864158,581374855,56227914502,580260783,56227914464
lu,gemm,28672,1024,23068672,2801000,6930,4701431462,4502859299,1679811481840,108423323922,535715708204,4707929095,1679811415921,4683924997,1679811268693
lu,trsmswp,28672,1024,23068672,2801000,378,741378349,754630588,86609414653,59901103143,83640668470,744658591,86609404085,743903403,86609386788
lu,geswp,28672,1024,23068672,2801000,27,441226506,442054064,2504611637,37695994006,38829352021,439027833,2504610395,440965102,2504611157
lu,getrfpiv,28672,2048,23068672,1200000,14,703514046,696983414,105830275834,10983414910,38778820007,699471333,105830275302,700608361,105830275636
lu,gemm,28672,2048,23068672,1200000,819,5265556192,5241062059,1576084042469,84932376706,483883699061,5257449712,1576084023209,5278928884,1576084041644
lu,trsmswp,28672,2048,23068672,1200000,91,1013036821,1023780114,127248453233,30257553719,64163018547,1016214147,127248453575,1019263846,127248448781
lu,geswp,28672,2048,23068672,1200000,13,638945768,641327478,2397863752,15803738045,16857932757,643221804,2397863443,643360792,2397863612
lu,getrfpiv,28672,2048,23068672,2801000,14,697190701,693584198,105830270335,15579095105,43635805733,695443099,105830270713,694872780,105830270351
lu,gemm,28672,2048,23068672,2801000,819,5226563786,5188534338,1576083984550,94702613544,494083177782,5194120438,1576083973689,5227644189,1576083969574
lu,trsmswp,28672,2048,23068672,2801000,91,994689547,997186542,127248444801,63865374505,97833460564,997561270,127248442932,1004219146,127248442482
lu,geswp,28672,2048,23068672,2801000,13,631851283,633071872,2397863488,45909163819,47028143253,630750165,2397863356,631771483,2397862897
