algorithm,task,matrix_size,tile_size,l3_cache_size,frequency,weight,PAPI_L3_TCM,PAPI_TOT_INS,PAPI_TOT_CYC,PAPI_RES_STL,
cholesky,potrf,8192,512,20185088,1000000,16,822066,267298166,23001749,99430935,
cholesky,trsm,8192,512,20185088,1000000,120,7074476,4826043378,671679267,2052230936,
cholesky,syrk,8192,512,20185088,1000000,120,12323861,2121783232,176804896,729340847,
cholesky,gemm,8192,512,20185088,1000000,560,57788877,17538810896,1056355009,5548668740,
cholesky,potrf,8192,512,20185088,2601000,16,824117,267298240,29045271,105010948,
cholesky,trsm,8192,512,20185088,2601000,120,7011094,4826039580,732987726,2097030252,
cholesky,syrk,8192,512,20185088,2601000,120,12413691,2121781886,247990868,801066499,
cholesky,gemm,8192,512,20185088,2601000,560,58872646,17538806048,1293399379,5787885405,
cholesky,potrf,8192,1024,20185088,1000000,8,1840739,736205216,73471755,278087276,
cholesky,trsm,8192,1024,20185088,1000000,28,9218794,6253274943,752904034,2483011635,
cholesky,syrk,8192,1024,20185088,1000000,28,13235910,3650874124,228855087,1166019179,
cholesky,gemm,8192,1024,20185088,1000000,56,37944498,13685533932,691196510,4178795236,
cholesky,potrf,8192,1024,20185088,2601000,8,1786299,736203323,85865061,292914366,
cholesky,trsm,8192,1024,20185088,2601000,28,9405313,6253274164,823011384,2566280351,
cholesky,syrk,8192,1024,20185088,2601000,28,13769607,3650874279,318222231,1256735160,
cholesky,gemm,8192,1024,20185088,2601000,56,39384121,13685533461,870331732,4360760936,
cholesky,potrf,8192,2048,20185088,1000000,4,4667236,2193115712,235998914,834244252,
cholesky,trsm,8192,2048,20185088,1000000,6,18232372,8253707523,790417716,3000725037,
cholesky,syrk,8192,2048,20185088,1000000,6,22704611,5997669360,325409108,1849252009,
cholesky,gemm,8192,2048,20185088,1000000,4,28375981,7729465516,360070613,2315652304,
cholesky,potrf,8192,2048,20185088,2601000,4,4810930,2193114440,269392821,868213779,
cholesky,trsm,8192,2048,20185088,2601000,6,18329014,8253706820,874520324,3087188973,
cholesky,syrk,8192,2048,20185088,2601000,6,22340019,5997669006,431444563,1957659463,
cholesky,gemm,8192,2048,20185088,2601000,4,28576361,7729465072,438883048,2398046013,
cholesky,potrf,12288,512,20185088,1000000,24,1341198,400937468,34309320,148039541,
cholesky,trsm,12288,512,20185088,1000000,276,16699631,11099902906,1540331032,4681264439,
cholesky,syrk,12288,512,20185088,1000000,276,30109752,4880100289,407270775,1677692765,
cholesky,gemm,12288,512,20185088,1000000,2024,223468814,63390239440,3821322930,20057182526,
cholesky,potrf,12288,512,20185088,2601000,24,1321713,400937416,43649493,157663926,
cholesky,trsm,12288,512,20185088,2601000,276,16301025,11099892550,1671002554,4805933148,
cholesky,syrk,12288,512,20185088,2601000,276,29952659,4880100011,574309006,1846214014,
cholesky,gemm,12288,512,20185088,2601000,2024,221059756,63390257495,4685930351,20925468851,
cholesky,potrf,12288,1024,20185088,1000000,12,2971893,1104297516,109439471,414929005,
cholesky,trsm,12288,1024,20185088,1000000,66,23102836,14739861904,1770853346,5833174850,
cholesky,syrk,12288,1024,20185088,1000000,66,33983186,8605632139,537015861,2745474228,
cholesky,gemm,12288,1024,20185088,1000000,220,159076723,53764594264,2696704889,16396021899,
cholesky,potrf,12288,1024,20185088,2601000,12,2819035,1104297585,128307517,434013215,
cholesky,trsm,12288,1024,20185088,2601000,66,23124058,14739861092,1916288679,5976306049,
cholesky,syrk,12288,1024,20185088,2601000,66,33063273,8605632195,727193310,2937064480,
cholesky,gemm,12288,1024,20185088,2601000,220,159195580,53764593642,3316482259,17020124750,
cholesky,potrf,12288,2048,20185088,1000000,6,7552230,3289662904,354191549,1250834663,
cholesky,trsm,12288,2048,20185088,1000000,15,50093645,20634268723,1970713544,7493902723,
cholesky,syrk,12288,2048,20185088,1000000,15,56344513,14994173713,799075428,4605458863,
cholesky,gemm,12288,2048,20185088,1000000,20,142477603,38647324807,1761299170,11526798033,
cholesky,potrf,12288,2048,20185088,2601000,6,7525928,3289660896,403975526,1302421688,
cholesky,trsm,12288,2048,20185088,2601000,15,49063787,20634266773,2184458528,7712646212,
cholesky,syrk,12288,2048,20185088,2601000,15,55158004,14994172563,1064238922,4876504374,
cholesky,gemm,12288,2048,20185088,2601000,20,141254902,38647321969,2153791630,11944107195,
cholesky,potrf,16384,512,20185088,1000000,32,1833005,534576757,45044626,196536076,
cholesky,trsm,16384,512,20185088,1000000,496,29431021,19947640656,2773258641,8416218111,
cholesky,syrk,16384,512,20185088,1000000,496,55228803,8770036112,733842622,3017041811,
cholesky,gemm,16384,512,20185088,1000000,4960,550926473,155343707607,9360090774,49151093879,
cholesky,potrf,16384,512,20185088,2601000,32,1804011,534576498,59432340,211863222,
cholesky,trsm,16384,512,20185088,2601000,496,29408800,19947644011,2988716318,8638306549,
cholesky,syrk,16384,512,20185088,2601000,496,54833687,8770031673,1021890406,3308492836,
cholesky,gemm,16384,512,20185088,2601000,4960,552144513,155343688947,11468688230,51262175938,
cholesky,potrf,16384,1024,20185088,1000000,16,3970214,1472389689,145560000,553237561,
cholesky,trsm,16384,1024,20185088,1000000,120,43674416,26799744466,3219225571,10606969436,
cholesky,syrk,16384,1024,20185088,1000000,120,62262605,15646604063,973081416,4988428051,
cholesky,gemm,16384,1024,20185088,1000000,560,421436293,136855315687,6846331522,41713970237,
cholesky,potrf,16384,1024,20185088,2601000,16,3806130,1472386077,171595250,578955799,
cholesky,trsm,16384,1024,20185088,2601000,120,42441634,26799742842,3470977535,10853416073,
cholesky,syrk,16384,1024,20185088,2601000,120,61072606,15646601409,1316576214,5334587800,
cholesky,gemm,16384,1024,20185088,2601000,560,408408577,136855317591,8369540414,43246906402,
cholesky,potrf,16384,2048,20185088,1000000,8,10274086,4386209819,471154977,1667112135,
cholesky,trsm,16384,2048,20185088,1000000,28,94034109,38517301039,3673088512,13982324018,
cholesky,syrk,16384,2048,20185088,1000000,28,103954363,27989123699,1481034322,8584449127,
cholesky,gemm,16384,2048,20185088,1000000,56,395864971,108212507554,4901714211,32242124455,
cholesky,potrf,16384,2048,20185088,2601000,8,10225208,4386207317,538568620,1744596559,
cholesky,trsm,16384,2048,20185088,2601000,28,94286248,38517297500,4088252256,14484758050,
cholesky,syrk,16384,2048,20185088,2601000,28,102846056,27989121754,1970774459,9091946861,
cholesky,gemm,16384,2048,20185088,2601000,56,395733335,108212500353,5968763884,33380297568,
cholesky,potrf,20480,512,20185088,1000000,40,2324075,668215194,56487753,246826926,
cholesky,trsm,20480,512,20185088,1000000,780,46930433,31369275445,4399103742,13323090015,
cholesky,syrk,20480,512,20185088,1000000,780,88007055,13791577141,1154938027,4745769345,
cholesky,gemm,20480,512,20185088,1000000,9880,1109222078,309434683686,18659289461,97907370916,
cholesky,potrf,20480,512,20185088,2601000,40,2255333,668215542,73390552,264579249,
cholesky,trsm,20480,512,20185088,2601000,780,46083211,31369262559,4739325672,13620474069,
cholesky,syrk,20480,512,20185088,2601000,780,86709069,13791582748,1607971236,5203432325,
cholesky,gemm,20480,512,20185088,2601000,9880,1106665131,309434428309,22757999697,102022436007,
cholesky,potrf,20480,1024,20185088,1000000,20,5087929,1840482348,182290108,691852909,
cholesky,trsm,20480,1024,20185088,1000000,190,66860601,42432926977,5096378208,16800398690,
cholesky,syrk,20480,1024,20185088,1000000,190,98934741,24773789639,1546175326,7903313202,
cholesky,gemm,20480,1024,20185088,1000000,1140,828636270,278598370007,13935660990,84917809918,
cholesky,potrf,20480,1024,20185088,2601000,20,4880580,1840481727,213172283,722906610,
cholesky,trsm,20480,1024,20185088,2601000,190,67342525,42432930158,5540744675,17244269032,
cholesky,syrk,20480,1024,20185088,2601000,190,95658523,24773789168,2080142985,8442282293,
cholesky,gemm,20480,1024,20185088,2601000,1140,835718881,278598350596,17051179021,88046969704,
cholesky,potrf,20480,2048,20185088,1000000,10,12937496,5482757099,587495756,2081392268,
cholesky,trsm,20480,2048,20185088,1000000,45,153640152,61902804841,5898123802,22468516328,
cholesky,syrk,20480,2048,20185088,1000000,45,165883889,44982521157,2374028854,13793533433,
cholesky,gemm,20480,2048,20185088,1000000,120,847018150,231883943252,10445808886,69060892070,
cholesky,potrf,20480,2048,20185088,2601000,10,12841799,5482753519,671756381,2166747590,
cholesky,trsm,20480,2048,20185088,2601000,45,152385975,61902799289,6544152077,23126851061,
cholesky,syrk,20480,2048,20185088,2601000,45,164009124,44982516971,3158878846,14600606741,
cholesky,gemm,20480,2048,20185088,2601000,120,834078849,231883926560,12672566574,71405888846,
cholesky,potrf,24576,512,20185088,1000000,48,2829788,801853755,67945532,295030489,
cholesky,trsm,24576,512,20185088,1000000,1128,66883277,45364790359,6298538969,19119756731,
cholesky,syrk,24576,512,20185088,1000000,1128,126033435,19944758873,1668438507,6860561813,
cholesky,gemm,24576,512,20185088,1000000,17296,1949936734,541698672874,32676007366,171410370386,
cholesky,potrf,24576,512,20185088,2601000,48,2766496,801854517,88796788,316742136,
cholesky,trsm,24576,512,20185088,2601000,1128,66528838,45364782573,6823382000,19632236653,
cholesky,syrk,24576,512,20185088,2601000,1128,127722608,19944751780,2350222478,7551190765,
cholesky,gemm,24576,512,20185088,2601000,17296,1939772446,541698559554,39761894095,178525749831,
cholesky,potrf,24576,1024,20185088,1000000,24,6009672,2208574523,218142609,829651115,
cholesky,trsm,24576,1024,20185088,1000000,276,102073973,61639408466,7409868652,24417895484,
cholesky,syrk,24576,1024,20185088,1000000,276,144858412,35987189281,2239374015,11474607082,
cholesky,gemm,24576,1024,20185088,1000000,2024,1522347286,494634132787,24722455091,150738339640,
cholesky,potrf,24576,1024,20185088,2601000,24,6095236,2208568849,257521061,870866049,
cholesky,trsm,24576,1024,20185088,2601000,276,94143956,61639405608,7957738269,25026001296,
cholesky,syrk,24576,1024,20185088,2601000,276,141946593,35987183599,3012801399,12253576037,
cholesky,gemm,24576,1024,20185088,2601000,2024,1447289759,494634141919,30121994057,156164083151,
cholesky,potrf,24576,2048,20185088,1000000,12,15539208,6579304095,704752401,2499703114,
cholesky,trsm,24576,2048,20185088,1000000,66,224856356,90790781351,8701190366,33039642392,
cholesky,syrk,24576,2048,20185088,1000000,66,243772834,65974363624,3469141328,20214228607,
cholesky,gemm,24576,2048,20185088,1000000,220,1534614742,425120559526,19105759935,126522967970,
cholesky,potrf,24576,2048,20185088,2601000,12,15838321,6579303677,806733987,2603879272,
cholesky,trsm,24576,2048,20185088,2601000,66,226501579,90790772847,9616974633,33945454765,
cholesky,syrk,24576,2048,20185088,2601000,66,244098141,65974359172,4639232397,21419430813,
cholesky,gemm,24576,2048,20185088,2601000,220,1545036217,425120535396,23199384997,130907932916,
cholesky,potrf,28672,512,20185088,1000000,56,3274686,935493773,80491096,345009684,
cholesky,trsm,28672,512,20185088,1000000,1540,89913505,61934196647,8591445136,26099932288,
cholesky,syrk,28672,512,20185088,1000000,1540,174192081,27229542402,2280079749,9370385588,
cholesky,gemm,28672,512,20185088,1000000,27720,3123005033,868171075167,52465830801,274831152129,
cholesky,potrf,28672,512,20185088,2601000,56,3240342,935493968,102885171,369357461,
cholesky,trsm,28672,512,20185088,2601000,1540,89173229,61934189488,9273951000,26818276973,
cholesky,syrk,28672,512,20185088,2601000,1540,171281559,27229542591,3159992917,10258623357,
cholesky,gemm,28672,512,20185088,2601000,27720,3109975094,868170753560,63550002599,285955155632,
cholesky,potrf,28672,1024,20185088,1000000,28,7281846,2576666314,255422870,968062358,
cholesky,trsm,28672,1024,20185088,1000000,378,133903154,84419199974,10137861913,33410057079,
cholesky,syrk,28672,1024,20185088,1000000,378,196552889,49286797892,3070311712,15717154614,
cholesky,gemm,28672,1024,20185088,1000000,3276,2377061318,800603671956,40044303580,244031233860,
cholesky,potrf,28672,1024,20185088,2601000,28,7105247,2576666594,299203110,1012180469,
cholesky,trsm,28672,1024,20185088,2601000,378,130806025,84419190112,10887252905,34134617015,
cholesky,syrk,28672,1024,20185088,2601000,378,192857989,49286801201,4117248055,16773208586,
cholesky,gemm,28672,1024,20185088,2601000,3276,2309726676,800603644405,48676767729,252697966073,
cholesky,potrf,28672,2048,20185088,1000000,14,18465095,7675851417,823152093,2918559913,
cholesky,trsm,28672,2048,20185088,1000000,91,312629231,125181227233,11924934813,45464497528,
cholesky,syrk,28672,2048,20185088,1000000,91,338756071,90964653735,4793555346,27890971547,
cholesky,gemm,28672,2048,20185088,1000000,364,2541805689,703381296847,31575512345,209418882029,
cholesky,potrf,28672,2048,20185088,2601000,14,18390609,7675850781,945734465,3038973480,
cholesky,trsm,28672,2048,20185088,2601000,91,307591032,125181218428,13234019608,46774694606,
cholesky,syrk,28672,2048,20185088,2601000,91,332319294,90964647123,6371122432,29500092924,
cholesky,gemm,28672,2048,20185088,2601000,364,2510585673,703381245990,38328763603,216463143559,
cholesky,potrf,32768,512,20185088,1000000,64,3757494,1069133053,90328077,392977778,
cholesky,trsm,32768,512,20185088,1000000,2016,116854037,81077474092,11237543704,34138342386,
cholesky,syrk,32768,512,20185088,1000000,2016,225493088,35645937587,2973690877,12254658371,
cholesky,gemm,32768,512,20185088,1000000,41664,4679181607,1304887047667,78660486330,412852902031,
cholesky,potrf,32768,512,20185088,2601000,64,3754942,1069132872,118147296,422544065,
cholesky,trsm,32768,512,20185088,2601000,2016,116847176,81077475242,12155209077,35072228819,
cholesky,syrk,32768,512,20185088,2601000,2016,223805819,35645948860,4145480488,13439329877,
cholesky,gemm,32768,512,20185088,2601000,41664,4670893814,1304887228398,95862060666,430054739092,
cholesky,potrf,32768,1024,20185088,1000000,32,8219594,2944759710,291641205,1107445226,
cholesky,trsm,32768,1024,20185088,1000000,496,173134040,110772293536,13303082703,43870996183,
cholesky,syrk,32768,1024,20185088,1000000,496,256230163,64672636548,4019417362,20616034694,
cholesky,gemm,32768,1024,20185088,1000000,4960,3606053040,1212147321146,60601703679,369432795077,
cholesky,potrf,32768,1024,20185088,2601000,32,8158180,2944752003,345740940,1163907777,
cholesky,trsm,32768,1024,20185088,2601000,496,171622082,110772284118,14332716122,44940937773,
cholesky,syrk,32768,1024,20185088,2601000,496,258271579,64672631501,5458080572,22063126962,
cholesky,gemm,32768,1024,20185088,2601000,4960,3532240637,1212147219074,74162928048,383038265182,
cholesky,potrf,32768,2048,20185088,1000000,16,21205483,8772398394,941264493,3331619480,
cholesky,trsm,32768,2048,20185088,1000000,120,413727792,165074144572,15709325370,59889303527,
cholesky,syrk,32768,2048,20185088,1000000,120,443344653,119953388101,6317677058,36768941193,
cholesky,gemm,32768,2048,20185088,1000000,560,3896785679,1082125071951,48560602878,322081766364,
cholesky,potrf,32768,2048,20185088,2601000,16,20932333,8772393256,1082792435,3477902917,
cholesky,trsm,32768,2048,20185088,2601000,120,408539328,165074132980,17490394221,61740012695,
cholesky,syrk,32768,2048,20185088,2601000,120,436359218,119953380639,8454227363,38962733005,
cholesky,gemm,32768,2048,20185088,2601000,560,3864426393,1082124998187,59090771923,333152759949,
cholesky,potrf,36864,512,20185088,1000000,72,4274037,1202772081,101789416,443646784,
cholesky,trsm,36864,512,20185088,1000000,2556,148952726,102794717689,14258547420,43347340769,
cholesky,syrk,36864,512,20185088,1000000,2556,286549426,45193959434,3786810291,15555617179,
cholesky,gemm,36864,512,20185088,1000000,59640,6726088803,1867883167556,112722784445,591118712999,
cholesky,potrf,36864,512,20185088,2601000,72,3975678,1202771650,133401827,476032899,
cholesky,trsm,36864,512,20185088,2601000,2556,145886631,102794713758,15407033945,44445519424,
cholesky,syrk,36864,512,20185088,2601000,2556,284525378,45193952073,5272183409,17059855963,
cholesky,gemm,36864,512,20185088,2601000,59640,6685897294,1867882132597,137047682148,615506882211,
cholesky,potrf,36864,1024,20185088,1000000,36,9096360,3312851170,328775325,1246309711,
cholesky,trsm,36864,1024,20185088,1000000,630,233567773,140698676396,17030907195,55901281089,
cholesky,syrk,36864,1024,20185088,1000000,630,326907269,82144674770,5118113873,26195765708,
cholesky,gemm,36864,1024,20185088,1000000,7140,5422101011,1744905511204,87259200523,531831689548,
cholesky,potrf,36864,1024,20185088,2601000,36,8919455,3312843285,387202987,1303878549,
cholesky,trsm,36864,1024,20185088,2601000,630,223085966,140698655438,18292454064,57080287699,
cholesky,syrk,36864,1024,20185088,2601000,630,321100311,82144663990,6874759084,27966193740,
cholesky,gemm,36864,1024,20185088,2601000,7140,5122636708,1744905390322,106614649302,551228873093,
cholesky,potrf,36864,2048,20185088,1000000,18,23461053,9868945639,1058896709,3746591553,
cholesky,trsm,36864,2048,20185088,1000000,153,525232365,210469539249,20056111351,76404206658,
cholesky,syrk,36864,2048,20185088,1000000,153,564269157,152940571892,8049600143,46876680006,
cholesky,gemm,36864,2048,20185088,1000000,816,5691984934,1576810822467,70630112743,469223964032,
cholesky,potrf,36864,2048,20185088,2601000,18,22848527,9868944595,1216591631,3910483672,
cholesky,trsm,36864,2048,20185088,2601000,153,514321959,210469519517,22426699598,78877546380,
cholesky,syrk,36864,2048,20185088,2601000,153,547769346,152940558545,10780544598,49668006231,
cholesky,gemm,36864,2048,20185088,2601000,816,5609388825,1576810708706,86023566072,485319453060,
cholesky,potrf,40960,512,20185088,1000000,80,4761801,1336411011,113097828,491463690,
cholesky,trsm,40960,512,20185088,1000000,3160,184058422,127085744258,17657510618,53561191445,
cholesky,syrk,40960,512,20185088,1000000,3160,360775715,55873602089,4681509609,19230334215,
cholesky,gemm,40960,512,20185088,1000000,82160,9223069655,2573193801908,155170681543,814162270834,
cholesky,potrf,40960,512,20185088,2601000,80,4669739,1336409936,148310500,528839561,
cholesky,trsm,40960,512,20185088,2601000,3160,179420103,127085779799,19089786550,54973373492,
cholesky,syrk,40960,512,20185088,2601000,3160,350362391,55873618255,6533184359,21107458480,
cholesky,gemm,40960,512,20185088,2601000,82160,9190278802,2573193686205,188903812620,848101982779,
cholesky,potrf,40960,1024,20185088,1000000,40,10393519,3680934899,366945921,1386284007,
cholesky,trsm,40960,1024,20185088,1000000,780,274227752,174198360970,20919718755,68969667270,
cholesky,syrk,40960,1024,20185088,1000000,780,407508874,101702926057,6329794008,32431300839,
cholesky,gemm,40960,1024,20185088,1000000,9880,7264893639,2414519105310,120751250137,735898200842,
cholesky,potrf,40960,1024,20185088,2601000,40,10425124,3680943771,434670143,1456444218,
cholesky,trsm,40960,1024,20185088,2601000,780,266203526,174198333366,22484226916,70625123977,
cholesky,syrk,40960,1024,20185088,2601000,780,398285818,101702919451,8525839403,34642502794,
cholesky,gemm,40960,1024,20185088,2601000,9880,6998581177,2414518427755,147127979815,762383383616,
cholesky,potrf,40960,2048,20185088,1000000,20,27422953,10965486924,1176441208,4164280671,
cholesky,trsm,40960,2048,20185088,1000000,190,672822725,261367392991,24913188562,94911215749,
cholesky,syrk,40960,2048,20185088,1000000,190,714357809,189926198137,10042115587,58259165300,
cholesky,gemm,40960,2048,20185088,1000000,1140,8071280129,2202897445232,98894158603,655766860403,
cholesky,potrf,40960,2048,20185088,2601000,20,25973821,10965491332,1351867629,4345001465,
cholesky,trsm,40960,2048,20185088,2601000,190,650842709,261367371963,27703412601,97822996825,
cholesky,syrk,40960,2048,20185088,2601000,190,685099244,189926182941,13368545526,61665756797,
cholesky,gemm,40960,2048,20185088,2601000,1140,7855485866,2202897281052,119797543841,677656638277,
